Var1,Var2,cluster
continuous,continuous,discrete
,,class
9.397388662941102,8.645801214660066,C2
7.212547651631817,0.11931328231337912,C2
3.3631590309371315,9.685229920488855,C1
6.9062196594150045,1.757604085112654,C2
1.5755383203348494,0.6683483364394349,C1
2.180416143513396,6.202941565615121,C1
6.4385589048573735,6.216409578642654,C2
2.5908829631349595,7.9809841591160104,C1
6.876683649806347,4.633242614056611,C2
9.325698184959034,3.9145401817489,C2
2.3370633195448507,5.0227392242555915,C1
8.395763302040763,4.389697118227504,C2
5.738947444930156,7.804750907310351,C2
0.6463464022317034,8.315626364841023,C1
4.704353813446418,0.919024180421617,C1
2.2996387982654234,7.219131146785899,C1
0.33724702381850324,4.093509704970552,C1
8.102374620571771,1.0576328718196526,C2
5.7751773258699775,2.440288564883377,C2
4.119118508807952,3.142647512493019,C1
8.096708977670398,0.7528279876473121,C2
5.438196809340441,2.2576571428540158,C2
2.375056219415691,3.9085336473628507,C1
1.1538353198297613,6.215717558396361,C1
8.409208546020448,4.05323912051726,C2
6.7332513725917345,4.207078429390556,C2
2.97575059776693,3.7993746793412155,C1
5.928178035895506,1.6038836721428817,C2
4.170808991450635,5.736977666730784,C1
1.4251604123428385,1.922356015550617,C1
5.893507343810689,3.989791900340296,C2
3.196515141151103,2.1733751157793835,C1
3.7741127528101,5.857991409381329,C1
4.608595638689369,2.5908253638417533,C1
4.187986689237253,4.3388475838765,C1
3.7236281517043377,5.896058399533095,C1
7.1725659402054776,6.610339253244414,C2
6.812012897928254,7.13658687380169,C2
1.9453037262966533,6.962431909985067,C1
5.848810833955808,8.075775449408052,C2
2.7012926496463594,9.957178740098755,C1
8.872200445510304,0.4516345221197271,C2
6.988488908748931,5.436194819974465,C2
9.815903578602427,1.0389662593474114,C2
6.533194101874394,5.667675640670144,C2
1.2440595626663276,9.498119230107774,C1
3.297478681900563,8.085358858352905,C1
4.483549050960135,7.904103853419206,C1
2.3271226032448924,2.0748832760628275,C1
7.38027045509972,1.4880028652495791,C2
1.3742967578024334,4.760997155719917,C1
5.4713395194062695,4.915240683990963,C2
8.386887372347218,1.945395855848303,C2
8.326979075306673,8.341619560605896,C2
2.5274383534158607,1.8915903499655795,C1
1.6450365510843878,9.556222382662828,C1
3.3852350026632316,8.283542084167975,C1
5.105815674123734,3.4080489952138304,C1
8.365672552426336,5.173303388777663,C2
5.594563365414035,4.159828306252074,C2
8.418262699809278,4.8775730507051325,C2
3.2655794011875185,9.483021583740745,C1
6.428877859667645,9.649681100882788,C2
7.070516177680872,5.307173703377569,C2
0.10142459288831285,3.0267951312994446,C1
9.481456840557378,4.431535060583748,C2
9.860139965889152,5.99372792034827,C2
1.1944618544041863,9.910735510942953,C1
8.323020603350445,4.231802473342019,C2
2.8187748050342565,2.9535951885329204,C1
3.937108269802777,1.904537176643455,C1
7.1879791999402,9.414998944024013,C2
3.9164437643133088,9.779772084857948,C1
7.626356606191177,8.155375750397528,C2
9.832295521048911,4.173420328736736,C2
2.0490465515669154,1.3975617387337536,C1
4.722696863434389,8.878000123780716,C1
2.9589837257925677,1.4756643484067566,C1
3.92063778005436,4.635833512753039,C1
0.42817274193128085,6.215511294576509,C1
7.815773424166687,8.447761422028497,C2
7.078940849704329,8.851217390446287,C2
0.21582793711070747,9.16816611296785,C1
2.301183132879858,9.655555448623613,C1
5.287195017939904,1.3664591953138427,C2
8.842939350435833,1.6733695887701028,C2
8.84113345335744,3.591645671004411,C2
0.6041886730051615,6.424996718005307,C1
9.525841215297106,3.9807927000816576,C2
7.004928994960757,1.8162768815353347,C2
0.41518807907408917,9.526865768669278,C1
6.799788287451696,6.991561472028645,C2
8.640845260579004,7.782490758164053,C2
1.4226315583962623,3.2724779034933285,C1
8.081338575117412,1.0769400882567526,C2
2.763785339085252,7.4939685349406115,C1
1.7398023322242784,7.439886406699604,C1
6.949645160538029,4.482989254546565,C2
6.308273306272291,8.84122996080165,C2
1.7306278801142516,1.0409179456154294,C1
4.5628200782806525,1.323189533094783,C1
1.600040780570925,8.502661703506059,C1
7.134402802909625,6.893229113585299,C2
3.642004882187254,1.2159752059171514,C1
2.0079319976302457,3.9309126271110895,C1
2.4001252604075543,6.439892831990197,C1
6.35706092703386,0.8950063197495783,C2
1.6771607427549706,8.953252869178137,C1
6.007337832937156,0.11182972418118275,C2
5.269413584999039,4.643726835610914,C2
0.7920166947801066,8.885073043932353,C1
5.003824708424812,1.2613420064867331,C1
7.683776697228937,2.3398524113504204,C2
7.90370140208819,9.726239778817117,C2
8.035288079521129,1.7983563900304689,C2
8.987666369491498,0.28531835519093884,C2
4.1403245469857195,5.678791828643482,C1
3.02960432126656,0.7340427677957517,C1
9.921813264135503,9.610172636392045,C2
7.162187769681693,0.327224585611946,C2
4.803702654146033,3.36373383195397,C1
9.720027644981386,8.33201477010269,C2
9.700549855874382,1.7029135129237138,C2
8.829828294670085,9.889587804201463,C2
0.5852852987893375,2.2676198843947546,C1
4.861767484530981,8.993240529843883,C1
8.742630529813823,4.925851218484306,C2
2.916881060633293,4.696038617604506,C1
6.453679089204347,7.738421417136291,C2
6.443790904677474,8.870008652984598,C2
8.069789428100165,5.39159048469117,C2
5.156048024187423,1.1438989690416168,C1
8.971355583559404,9.06569424967966,C2
8.105007945132847,8.133619263818279,C2
8.166880482712584,3.2956848623579047,C2
2.194691879112809,3.7175563561413973,C1
4.707582320144895,7.741128888430035,C1
1.3804357741260376,9.571618494054409,C1
3.027690174732107,8.963054994237702,C1
2.5007559860608817,6.884496855859888,C1
5.145587959596942,4.501112474329756,C2
6.678747374990235,7.170650130404668,C2
4.766267405173213,8.642027665104983,C1
2.2066105262626925,5.179509763591948,C1
6.500660853542835,4.778646142293578,C2
0.6452949981470424,1.3402864091398614,C1
5.675912165292139,3.760489375068098,C2
7.560582780443883,7.0289388341996295,C2
2.162113625210237,2.349812934465908,C1
0.9276784908755575,4.533826383853445,C1
7.426675938532296,4.745731890505834,C2
2.6831161660935465,6.205494895060358,C1
5.440371327302916,0.8418250578824937,C2
2.939132617416833,5.51253566773328,C1
